City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
287,utrik,11.2278,169.8474,28.09,81,100,7.99,MH,1699931369
288,tres arroyos,-38.3739,-60.2798,13.21,36,0,6.37,AR,1699931370
289,ustka,54.5805,16.8619,2.58,95,100,5.51,PL,1699931371
290,khash,28.2211,61.2158,13.83,29,100,1.15,IR,1699931371
291,daru,-9.0763,143.2092,28.88,60,24,4.39,PG,1699931372
292,vilyuchinsk,52.9306,158.4028,-2.26,70,100,2.62,RU,1699931225
293,dryden,49.7833,-92.7503,-1.19,97,100,1.91,CA,1699931321
294,padangsidempuan,1.3667,99.2667,23.69,96,100,0.91,ID,1699931374
295,riyadh,24.6877,46.7219,20.08,48,82,3.34,SA,1699931235
296,mount pleasant,32.7941,-79.8626,13.33,94,0,1.54,US,1699931375
297,sur,22.5667,59.5289,24.55,48,29,0.08,OM,1699931265
298,filadelfia,39.9523,-75.1638,6.94,78,0,3.09,US,1699931169
299,valle hermoso,25.6667,-97.8333,16.92,90,100,8.07,MX,1699931378
300,ngaoundere,7.3167,13.5833,19.01,85,59,1.42,CM,1699931378
301,mount gambier,-37.8333,140.7667,16.7,54,100,2.57,AU,1699931379
302,portland,45.5234,-122.6762,9.99,89,0,3.13,US,1699930740
303,marsa alam,25.0757,34.8918,25.6,76,7,3.29,EG,1699931380
304,mainaguri,26.5667,88.8167,23.61,54,2,1.67,IN,1699931381
305,georgetown,5.4112,100.3354,29.96,79,20,2.57,MY,1699931382
306,prince rupert,54.3161,-130.3201,5.13,83,100,1.89,CA,1699931383
307,mount isa,-20.7333,139.5,38.87,13,0,6.69,AU,1699931383
308,san antonio de pale,-1.4014,5.6325,26.12,80,22,3.55,GQ,1699931384
309,phibun mangsahan,15.2447,105.2291,28.98,65,80,6.08,TH,1699931384
310,winnemucca,40.973,-117.7357,11.35,23,100,1.96,US,1699931273
311,katabu,-4.9333,122.5167,34.94,42,41,1.15,ID,1699931386
312,antofagasta,-23.65,-70.4,17.61,74,33,2.07,CL,1699931386
313,xining,36.6167,101.7667,3.14,42,0,0.8,CN,1699931205
314,siwa oasis,29.2041,25.5195,19.38,52,0,3.15,EG,1699931388
315,kodiak,57.79,-152.4072,4.73,48,0,4.63,US,1699931204
316,liuhe,42.2401,125.7172,1.53,65,1,2.06,CN,1699931389
317,bereket,39.2446,55.5154,14.19,40,22,3.7,TM,1699931390
318,yorkton,51.2167,-102.4677,-0.63,83,59,5.49,CA,1699931390
319,qarazhal,48.0078,70.7903,1.02,83,72,3.57,KZ,1699931391
320,altay,47.8667,88.1167,-4.11,77,72,2.02,CN,1699931392
321,laibin,23.7,109.2667,12.38,74,99,3.26,CN,1699931393
322,arno,60.1167,18.6333,1.55,97,100,5.16,SE,1699931394
323,swakopmund,-22.6833,14.5333,16.04,87,98,0.74,NA,1699931291
324,nuku'alofa,-21.1333,-175.2,24.19,88,75,8.75,TO,1699931396
325,ratnapura,6.6828,80.3992,27.09,88,61,0.81,LK,1699931396
326,ipueiras,-7.0333,-40.45,23.28,41,17,2.36,BR,1699931397
327,panaba,21.2833,-88.2667,24.32,93,100,3.45,MX,1699931340
328,beledweyne,4.7358,45.2036,25.05,87,16,2.16,SO,1699931398
329,wenling,28.3669,121.36,14.9,56,24,2.39,CN,1699931352
330,plavsk,53.7094,37.2919,3.46,83,100,7.3,RU,1699931399
331,k'asp'i,41.9252,44.4257,12.02,58,21,2.28,GE,1699931400
332,nar'yan-mar,67.6713,53.087,-7.72,96,100,4.02,RU,1699931401
333,coahuayana de hidalgo,18.7,-103.6583,26.1,83,12,0.92,MX,1699931401
334,ajdabiya,30.7554,20.2263,19.84,71,98,4.14,LY,1699931402
335,balykshi,47.0667,51.8667,3.0,87,90,2.0,KZ,1699931403
336,puerto deseado,-47.7503,-65.8938,8.93,48,100,8.46,AR,1699931404
337,osilnica,45.5292,14.6989,13.65,97,100,3.14,HR,1699931405
338,arkhangel'sk,64.5401,40.5433,-3.26,91,93,2.74,RU,1699931405
339,arraial do cabo,-22.9661,-42.0278,23.65,90,69,5.05,BR,1699931406
340,korla,41.7597,86.1469,5.72,32,46,3.16,CN,1699931324
341,walvis bay,-22.9575,14.5053,15.44,88,75,0.49,NA,1699931282
342,la passe,45.5549,-0.8967,15.55,93,100,5.05,FR,1699931407
343,san luis de la loma,17.2706,-100.8939,26.78,83,21,2.57,MX,1699931408
344,fort st. john,56.2499,-120.8529,-8.25,98,33,1.73,CA,1699931341
345,paita,-5.0892,-81.1144,20.37,84,9,6.22,PE,1699931409
346,conception bay south,47.4999,-52.9981,-0.53,81,94,2.0,CA,1699931410
347,malango,-2.9627,119.9001,32.45,34,7,1.34,ID,1699931410
348,matthew town,20.95,-73.6667,27.37,81,1,6.53,BS,1699931414
349,tebessa,35.4042,8.1242,12.7,62,3,1.59,DZ,1699931416
350,quellon,-43.1167,-73.6167,2.0,90,93,1.43,CL,1699931417
351,tidjikja,18.5564,-11.4271,23.7,14,6,5.4,MR,1699931417
352,hualien city,23.9769,121.6044,22.31,88,99,2.03,TW,1699931423
353,altamira,-3.2033,-52.2064,29.37,43,100,1.14,BR,1699931428
354,keflavik,64.0049,-22.5624,8.24,61,75,6.17,IS,1699931429
355,lompoc,34.6391,-120.4579,14.88,82,0,3.09,US,1699931430
356,ecoporanga,-18.3733,-40.8306,22.56,78,80,1.89,BR,1699931431
357,port macquarie,-31.4333,152.9167,24.94,43,14,4.12,AU,1699931431
358,ta`u,-14.2336,-169.5144,28.22,80,34,5.74,AS,1699931432
359,codrington,-38.2667,141.9667,14.46,69,100,3.52,AU,1699931433
360,puerto aysen,-45.4,-72.7,2.92,99,100,2.29,CL,1699931434
361,ust'-labinsk,45.2125,39.6864,9.67,96,100,6.65,RU,1699931434
362,yuzhno-kurilsk,44.0306,145.8556,2.43,80,99,11.08,RU,1699931435
363,sovetskaya gavan',48.9723,140.2878,-4.94,59,14,5.72,RU,1699931314
364,tshikapa,-6.4167,20.8,20.42,94,100,0.81,CD,1699931437
365,kidal,18.4411,1.4078,22.96,17,0,4.68,ML,1699931438
366,beau vallon,-20.4189,57.6953,25.68,94,40,2.06,MU,1699931199
367,muncie,40.1934,-85.3864,5.64,61,0,0.0,US,1699931326
368,escanaba,45.7453,-87.0646,1.17,100,0,1.54,US,1699931150
369,satellite beach,28.1761,-80.5901,23.93,95,0,4.12,US,1699931251
370,meknes,33.9776,-5.525,19.86,35,100,1.32,MA,1699931441
371,kununurra,-15.7667,128.7333,34.99,46,77,5.14,AU,1699931442
372,palora,-1.7,-77.9333,19.51,96,85,1.6,EC,1699931447
373,tromso,69.6496,18.957,-8.99,92,57,1.03,NO,1699931249
374,nizhniy kuranakh,58.8353,125.4869,-12.04,90,100,1.31,RU,1699931451
375,el granada,37.5027,-122.4694,15.79,77,0,5.14,US,1699931451
376,westport,41.1415,-73.3579,6.68,77,0,0.89,US,1699931325
377,usinsk,65.9939,57.5281,-9.4,87,100,3.13,RU,1699931455
378,tolanaro,-25.0319,46.9987,22.34,79,48,1.38,MG,1699931456
379,inongo,-1.95,18.2667,21.51,97,69,0.82,CD,1699931457
380,vorkuta,67.5,64.0,-11.94,87,100,3.48,RU,1699931458
381,lamar,33.6668,-95.5836,12.02,73,0,2.57,US,1699931461
382,along,28.1667,94.7667,21.49,45,45,0.82,IN,1699931463
383,siquijor,9.2142,123.515,28.62,75,100,4.18,PH,1699931374
384,kandi,11.1342,2.9386,22.25,21,13,2.01,BJ,1699931465
385,zhanaozen,43.3,52.8,9.68,45,10,6.35,KZ,1699931466
386,kilindoni,-7.9139,39.6668,27.0,82,3,2.5,TZ,1699931470
387,ovruch,51.3246,28.8035,1.39,89,10,2.63,UA,1699931471
388,aasiaat,68.7098,-52.8699,-9.24,78,100,1.42,GL,1699931472
389,port douglas,-16.4833,145.4667,26.63,56,32,4.55,AU,1699931474
390,north battleford,52.7834,-108.2847,5.78,61,100,3.99,CA,1699931475
391,kasson,44.03,-92.7507,8.19,54,0,3.6,US,1699931476
392,konarka,19.9,86.1167,25.22,61,98,5.31,IN,1699931477
393,sola,-13.8833,167.55,27.37,74,100,2.06,VU,1699931478
394,nieuw amsterdam,5.8833,-55.0833,26.68,86,36,6.33,SR,1699931480
395,bealanana,-14.55,48.7333,19.46,84,78,1.16,MG,1699931482
396,kashgar,39.4547,75.9797,7.82,19,45,1.79,CN,1699931484
397,mandan,46.8267,-100.8896,8.1,62,0,4.12,US,1699931485
398,garh maharaja,30.8339,71.9053,20.69,39,0,0.95,PK,1699931486
399,cruz alta,-28.6386,-53.6064,19.02,99,100,0.94,BR,1699931487
400,stjordalshalsen,63.4681,10.9262,-1.71,74,100,3.6,NO,1699931488
401,galesong,-5.3166,119.3661,33.01,61,67,2.07,ID,1699931327
402,banff,51.1762,-115.5698,-2.75,95,63,2.34,CA,1699931490
403,lucas,41.6501,-83.6666,7.98,53,0,4.12,US,1699931491
404,lhokseumawe,5.1801,97.1507,27.6,76,100,1.59,ID,1699931492
405,kavieng,-2.5744,150.7967,28.28,68,69,1.49,PG,1699931493
406,inhambane,-23.865,35.3833,20.76,73,100,3.92,MZ,1699931494
407,fort bragg,35.139,-79.006,8.78,85,0,0.0,US,1699931495
408,port-gentil,-0.7193,8.7815,26.57,85,99,3.56,GA,1699931497
409,acarau,-2.8856,-40.12,27.37,79,93,9.33,BR,1699931466
410,stornoway,58.2093,-6.3865,8.98,87,100,5.66,GB,1699931499
411,colonia,50.9333,6.95,12.36,75,40,7.2,DE,1699931500
412,murrells inlet,33.551,-79.0414,10.03,93,0,0.0,US,1699931501
413,necochea,-38.5473,-58.7368,13.32,47,65,5.86,AR,1699931502
414,ulanhot,46.0833,122.0833,2.16,32,2,3.14,CN,1699931503
415,nuuk,64.1835,-51.7216,-2.66,86,75,7.2,GL,1699931504
416,kyongsong,41.5878,129.6061,7.49,45,5,2.76,KP,1699931505
417,tabou,4.423,-7.3528,23.86,96,5,0.36,CI,1699931505
418,hirara,24.8,125.2833,21.84,60,64,6.14,JP,1699931506
419,mahajanga,-15.7167,46.3167,27.55,67,0,3.64,MG,1699931507
420,wisconsin rapids,44.3836,-89.8174,1.44,86,0,0.0,US,1699931508
421,maasin,10.1336,124.8447,30.54,71,99,1.34,PH,1699931509
422,rayachoti,14.05,78.75,23.69,81,100,1.91,IN,1699931510
423,palikir - national government center,6.9248,158.1611,29.47,79,100,4.12,FM,1699931259
424,bakanas,44.8081,76.2772,2.06,73,0,4.35,KZ,1699931512
425,port saint john's,-31.6229,29.5448,14.92,91,100,0.8,ZA,1699931514
426,lerwick,60.1545,-1.1494,6.12,81,93,3.25,GB,1699931515
427,tralee,52.2704,-9.7026,11.75,85,100,11.45,IE,1699931516
428,hotan,37.0997,79.9269,8.04,21,100,2.37,CN,1699931296
429,njinikom,6.2333,10.2833,17.46,84,96,1.77,CM,1699931518
430,hilo,19.7297,-155.09,24.51,90,75,0.45,US,1699931496
431,iskateley,67.6803,53.1512,-7.77,96,100,4.02,RU,1699931520
432,puerto colombia,10.9878,-74.9547,29.05,82,100,7.52,CO,1699931521
433,polyarnyy,69.1989,33.4478,-9.46,99,95,1.2,RU,1699931522
434,khenchela,35.4358,7.1433,11.97,50,0,2.03,DZ,1699931523
435,selfoss,63.9331,-20.9971,6.14,76,75,7.79,IS,1699931319
436,murzuq,25.9155,13.9184,17.99,49,0,4.6,LY,1699931525
437,howrah,22.5892,88.3103,24.0,73,20,4.12,IN,1699931250
438,flin flon,54.7682,-101.865,-0.16,81,100,5.45,CA,1699930979
439,asau,46.4333,26.4,4.51,86,98,2.34,RO,1699931528
440,nampula,-15.1165,39.2666,21.97,100,100,4.63,MZ,1699931529
441,tvoroyri,61.5556,-6.8111,7.88,76,8,11.5,FO,1699931530
442,port hueneme,34.1478,-119.1951,16.82,83,0,3.09,US,1699931531
443,shingu,33.7333,135.9833,15.74,46,3,0.79,JP,1699931373
444,ishigaki,24.3448,124.1572,22.53,62,93,7.0,JP,1699931533
445,alamar,23.1583,-82.2769,23.13,71,91,8.49,CU,1699931534
446,churapcha,62.0025,132.4325,-20.51,96,95,1.54,RU,1699931541
447,port arthur,38.8,121.2667,10.12,54,99,6.32,CN,1699931544
448,laguna,38.421,-121.4238,15.73,72,0,0.0,US,1699931550
449,suda,59.1525,37.5582,1.15,98,100,3.04,RU,1699931552
450,linxi,39.7,118.4333,6.38,26,11,2.9,CN,1699931558
451,prince george,53.9166,-122.753,0.7,96,100,4.63,CA,1699931314
452,makarov,48.6333,142.8,-1.02,62,44,6.0,RU,1699931560
453,san francisco de la paz,14.9,-86.2,20.74,99,100,1.0,HN,1699931561
454,miyako,39.6367,141.9525,8.78,63,95,3.03,JP,1699931359
455,vorgashor,67.5833,63.95,-12.56,88,100,3.69,RU,1699931563
456,sinop,41.7711,34.8709,10.41,96,100,5.79,TR,1699931564
457,yarmouth,41.7057,-70.2286,4.44,78,100,0.45,US,1699931565
458,lata,40.1629,-8.3327,13.93,95,78,1.07,PT,1699931565
459,glace bay,46.1969,-59.957,1.76,93,100,1.34,CA,1699931461
460,toulepleu guere,6.574,-8.4259,21.72,97,12,0.35,CI,1699931514
461,sorong,-0.8833,131.25,29.3,68,87,2.3,ID,1699931276
462,mizan teferi,6.9833,35.5833,16.09,96,96,1.1,ET,1699931568
463,cananeia,-25.0147,-47.9267,23.86,96,99,0.56,BR,1699931569
464,esmeraldas,-19.7625,-44.3139,27.48,42,54,1.76,BR,1699931570
465,acapulco de juarez,16.8634,-99.8901,29.9,74,0,4.63,MX,1699931525
466,ouargla,31.9493,5.325,14.04,58,0,2.06,DZ,1699931571
467,praia da vitoria,38.7333,-27.0667,16.53,94,40,0.45,PT,1699931572
468,zeya,53.75,127.2667,-6.4,54,100,0.17,RU,1699931350
469,hangu,39.2489,117.7892,8.02,36,8,3.61,CN,1699931574
470,kitimat,54.0524,-128.6534,2.21,67,95,1.85,CA,1699931574
471,ujae,8.9322,165.7642,28.39,82,100,8.28,MH,1699931575
472,gorgan,36.8387,54.4348,19.27,39,100,1.41,IR,1699931576
473,basco,20.4487,121.9702,25.69,70,64,10.42,PH,1699931576
474,yashikira,9.7667,3.4,22.31,30,11,1.52,NG,1699931577
475,masterton,-40.9597,175.6575,17.16,48,75,6.57,NZ,1699931396
476,saldanha,-33.0117,17.9442,19.03,70,11,2.86,ZA,1699931578
477,ust'-kalmanka,52.1207,83.305,2.26,97,100,5.11,RU,1699931579
478,cozumel,20.5083,-86.9458,27.19,99,100,1.79,MX,1699931289
479,severo-yeniseyskiy,60.3725,93.0408,-11.06,92,100,3.95,RU,1699931581
480,callao,-12.0667,-77.15,20.95,77,75,5.14,PE,1699931582
481,tucurui,-3.7661,-49.6725,27.38,53,16,0.8,BR,1699931583
482,starobin,52.7267,27.4606,1.59,91,28,3.54,BY,1699931584
483,alvand,36.3187,49.1678,8.4,43,7,1.8,IR,1699931585
484,sitka,57.0531,-135.33,4.94,81,100,6.17,US,1699931586
485,ust-tsilma,65.441,52.1498,-5.22,95,100,1.34,RU,1699931586
486,laojunmiao,39.8333,97.7333,0.69,32,89,3.76,CN,1699931323
487,qarauyl,48.9451,79.255,1.58,78,96,2.8,KZ,1699931588
488,mora,11.0461,14.1401,25.88,43,99,0.58,CM,1699931588
489,mahur,25.1667,93.1167,22.53,56,12,1.17,IN,1699931589
490,cockburn town,21.4612,-71.1419,27.85,77,10,8.55,TC,1699931591
491,prado,-17.3411,-39.2208,24.23,84,36,6.12,BR,1699931592
492,la sierpe,2.8518,-77.6155,25.13,94,94,1.15,CO,1699931594
493,huarmey,-10.0681,-78.1522,19.94,87,88,4.11,PE,1699931595
494,ixtapa,20.7,-105.2,26.57,89,0,1.03,MX,1699931521
495,seka,17.9285,103.9552,25.87,62,94,2.8,TH,1699931596
496,palmer,42.1584,-72.3287,2.32,78,75,2.57,US,1699931597
497,kirensk,57.7853,108.1119,-3.91,95,100,4.47,RU,1699931598
498,monrovia,6.3005,-10.7969,26.06,85,90,0.79,LR,1699931598
499,tual,-5.6667,132.75,27.75,74,35,2.91,ID,1699931599
500,eirunepe,-6.6603,-69.8736,24.64,91,57,0.66,BR,1699931600
501,souillac,-20.5167,57.5167,23.21,88,75,1.54,MU,1699931601
502,popondetta,-8.7537,148.2534,28.64,65,97,2.68,PG,1699931601
503,alfredo baquerizo moreno,-1.9167,-79.5167,24.99,72,68,2.75,EC,1699931602
504,smila,49.2224,31.8871,3.59,80,12,2.4,UA,1699931603
505,xinzhi,36.4989,111.7047,9.18,27,0,0.82,CN,1699931604
506,maloye ganyushkino,46.6,49.2667,8.58,73,100,4.28,KZ,1699931605
507,crane,31.3974,-102.3501,11.04,83,100,3.31,US,1699931605
508,williston,48.147,-103.618,6.84,48,100,3.2,US,1699931606
509,vila do maio,15.1333,-23.2167,25.44,72,98,5.85,CV,1699931607
510,aykhal,66.0,111.5,-8.71,93,100,3.95,RU,1699931608
511,duba,27.3513,35.6901,26.71,62,0,1.74,SA,1699931608
512,taoudenni,22.6783,-3.9836,23.37,20,3,5.77,ML,1699931609
513,kelo,9.3086,15.8066,24.29,76,90,0.81,TD,1699931358
514,nosy varika,-20.5833,48.5333,22.67,87,46,1.56,MG,1699931610
515,itapetininga,-23.5917,-48.0531,21.44,90,35,2.85,BR,1699931594
516,anapa,44.8908,37.3239,7.19,93,75,9.0,RU,1699931612
517,northam,51.0333,-4.2167,13.12,90,97,10.29,GB,1699931612
518,qarah zia' od din,38.8915,45.0255,5.48,48,63,2.11,IR,1699931613
519,smithers,54.7804,-127.1743,0.18,93,75,1.03,CA,1699931614
520,pimentel,-6.8367,-79.9342,20.16,77,0,6.17,PE,[phone]
521,langepas,61.2544,75.2124,-9.28,90,100,3.53,RU,1699931615
522,kuqa,41.7278,82.9364,5.69,21,2,0.67,CN,1699931616
523,pedernales,18.0384,-71.744,26.97,62,3,2.76,DO,1699931617
524,khanty-mansiysk,61.0042,69.0019,-3.94,100,75,6.0,RU,1699931618
525,mata-utu,-13.2816,-176.1745,29.12,74,77,4.75,WF,1699931619
526,mont-dore,-22.2833,166.5833,27.99,55,32,7.37,NC,1699931356
527,grande prairie,55.1667,-118.8027,-3.9,93,100,3.09,CA,1699931620
528,celestun,20.8667,-90.4,25.7,87,85,6.08,MX,1699931621
529,hancheng,32.5186,112.3522,10.91,50,8,2.17,CN,1699931622
530,fukuecho,32.6881,128.8419,13.89,57,64,4.77,JP,1699931622
531,castries,13.9957,-61.0061,26.42,79,0,6.15,LC,1699931623
532,chinde,26.8418,88.0763,18.24,51,7,1.17,NP,1699931624
533,al wafrah,28.6392,47.9306,19.81,63,4,1.83,KW,1699931624
534,aripuana,-9.1667,-60.6333,22.83,90,76,0.62,BR,1699931625
535,salinopolis,-0.6136,-47.3561,25.93,82,68,3.91,BR,1699931626
536,val-d'or,48.1002,-77.7828,0.05,100,100,2.06,CA,1699931586
537,kerema,-7.9631,145.7785,27.93,72,74,4.2,PG,1699931627
538,urucara,-2.5364,-57.76,28.65,48,99,0.38,BR,1699931628
539,vila velha,-20.3297,-40.2925,25.97,87,0,6.17,BR,1699931386
540,motueka,-41.1333,173.0167,18.27,67,58,4.76,NZ,1699931629
541,pitangui,-19.6828,-44.8903,25.59,35,46,1.49,BR,1699931630
542,toliara,-23.35,43.6667,22.99,78,0,6.46,MG,1699931511
543,kalabo,-14.97,22.6814,22.81,64,82,2.06,ZM,1699931631
544,salinas,36.6777,-121.6555,13.38,88,0,1.54,US,1699931527
545,gokwe,-18.2048,28.9349,19.28,60,82,4.48,ZW,1699931633
546,gorom-gorom,14.4439,-0.2361,24.04,13,0,4.76,BF,1699931489
547,luderitz,-26.6481,15.1594,16.08,74,0,1.99,NA,1699931402
548,general toshevo,43.7,28.0333,6.9,76,57,1.79,BG,1699931634
549,east grand forks,47.93,-97.0245,7.23,64,75,7.2,US,1699931635
550,xenia,39.6848,-83.9296,9.06,47,0,3.6,US,1699931636
551,muli,2.9167,73.5667,27.61,73,92,1.1,MV,1699931637
552,saint-louis,16.3333,-15.0,27.1,17,32,3.54,SN,1699931637
553,ebon,4.582,168.6964,26.99,80,100,2.37,MH,1699931638
554,broken hill,-31.95,141.4333,26.42,23,75,4.53,AU,1699931639
555,puttalam,8.0362,79.8283,26.19,85,91,1.93,LK,1699931639
556,linqiong,30.4159,103.4609,10.03,85,100,1.92,CN,1699931640
557,abou el hassan,36.4166,1.1962,12.69,58,11,1.94,DZ,1699931641
558,mawlamyinegyunn,16.3833,95.2667,28.76,76,83,3.67,MM,1699931641
559,sterling,39.0062,-77.4286,9.52,78,0,2.57,US,1699931495
560,zouerate,22.7187,-12.4521,23.17,18,12,4.76,MR,1699931644
561,komsomol'skiy,43.9783,46.6985,10.45,96,44,4.23,RU,1699931645
562,hefei,31.8639,117.2808,9.24,35,0,1.22,CN,1699931404
563,barakani,-12.1356,44.4317,26.43,80,59,1.86,KM,1699931646
564,susice,49.2311,13.5202,8.95,87,100,7.47,CZ,1699931647
565,karatuzskoye,53.6072,92.8667,-0.35,82,100,5.36,RU,1699931648
566,rameswaram,9.2833,79.3,26.38,85,100,10.28,IN,1699931649
567,ambovombe,-25.1667,46.0833,21.68,81,67,2.28,MG,1699931650
568,ranot,7.7777,100.3213,28.55,75,94,4.62,TH,1699931651
569,uacu cungo,-11.3634,15.1208,16.8,97,91,0.03,AO,1699931652
570,sisimiut,66.9395,-53.6735,-9.47,73,100,3.68,GL,1699931652
571,abocho,7.5677,6.9863,23.45,83,100,0.75,NG,1699931653
572,krasnoufimsk,56.6059,57.7669,3.0,96,100,6.19,RU,1699931654
573,roma,43.2128,-75.4557,3.94,91,100,1.54,US,1699931655
574,keelakarai,9.2333,78.7833,24.93,88,100,7.4,IN,1699931655
575,belomorsk,64.5232,34.7668,-1.26,96,100,4.62,RU,1699931656
576,kaa-khem,51.6833,94.7333,-10.33,93,100,0.92,RU,1699931657
577,yukhnov,54.7444,35.2297,2.43,96,100,5.54,RU,1699931658
